36462,hsa-miR-330-3p
216239,hsa-miR-548a-3p
2733526,hsa-miR-873-5p
712,hsa-miR-106a-5p
5994,hsa-miR-513a-5p
3229,hsa-miR-181a-5p
5978,hsa-miR-532-5p
24360,hsa-miR-124-3p
36314,hsa-miR-1275
5310940,hsa-mir-196a-1
5746,hsa-miR-27b-3p
60750,hsa-miR-1237-3p
3385,hsa-miR-3188
60750,hsa-miR-224-5p
5280795,hsa-miR-26a-5p
2767,hsa-miR-25-3p
3385,hsa-miR-376c-3p
3385,hsa-miR-330-3p
2767,hsa-miR-1908-5p
60750,hsa-miR-542-3p
2733526,hsa-miR-10a-5p
969516,hsa-miR-210-3p
5757,hsa-let-7g-5p
135403648,hsa-miR-193b-3p
36462,hsa-miR-382-5p
60750,hsa-miR-429
36462,hsa-let-7i-5p
60750,hsa-miR-125a-5p
5994,hsa-miR-487b-3p
31703,hsa-mir-324
689043,hsa-miR-30c-1-3p
10621,hsa-miR-128-3p
14888,hsa-miR-126-3p
4033,hsa-miR-196a-5p
3229,hsa-miR-139-5p
2767,hsa-miR-135a-5p
31703,hsa-miR-302a-3p
9064,hsa-miR-197-3p
229455,hsa-miR-199a-5p
31703,hsa-miR-520c-3p
2767,hsa-miR-374c-5p
5310940,hsa-miR-611
60750,hsa-miR-1246
60750,hsa-miR-589-5p
445434,hsa-miR-211-5p
60750,hsa-miR-132-3p
56649450,hsa-miR-126-3p
5381226,hsa-miR-379-5p
47725,hsa-miR-125b-5p
97226,hsa-miR-770-5p
5291,hsa-miR-486-5p
60750,hsa-miR-205-5p
97226,hsa-miR-429
31703,hsa-miR-601
5757,hsa-miR-30c-5p
5310940,hsa-miR-130b-5p
31703,hsa-miR-195-5p
712,hsa-miR-130a-3p
97226,hsa-miR-503-5p
31703,hsa-miR-557
208908,hsa-miR-630
3385,hsa-miR-3180
9064,hsa-miR-487b-3p
36314,hsa-miR-877-5p
148124,hsa-miR-502-5p
31703,hsa-miR-33b-5p
5757,hsa-miR-103a-3p
97226,hsa-miR-424-5p
969516,hsa-miR-200a-3p
5329102,hsa-miR-199a-5p
5978,hsa-miR-1247-5p
31703,hsa-miR-30e-5p
5310940,hsa-miR-320a-3p
5978,hsa-miR-3183
148124,hsa-miR-30d-5p
216326,hsa-miR-378a-5p
444732,hsa-miR-106b-5p
5865,hsa-miR-1256
15625,hsa-miR-92a-3p
36314,hsa-miR-3150b-3p
119307,hsa-miR-4281
10635,hsa-miR-375-3p
6623,hsa-miR-146a-5p
60750,hsa-miR-423-3p
31703,hsa-miR-1911-5p
5978,hsa-miR-425-5p
47725,hsa-miR-99a-5p
2520,hsa-miR-769-5p
60750,hsa-miR-4689
126941,hsa-miR-27b-3p
60750,hsa-miR-26a-5p
3385,hsa-miR-624-3p
216239,hsa-miR-217-5p
43815,hsa-miR-486-5p
5310940,hsa-miR-338-3p
31703,hsa-miR-361-5p
452548,hsa-miR-21-5p
5310940,hsa-miR-125b-5p
36314,hsa-miR-933
43815,hsa-miR-328-3p
5310940,hsa-miR-585-3p
2767,hsa-miR-371a-3p
5291,hsa-miR-25-3p
2767,hsa-miR-18a-5p
60780,hsa-miR-517b-3p
