4212,hsa-miR-708-5p
24759,hsa-miR-4483
11626560,hsa-miR-588
4891,hsa-miR-216b-5p
4943,hsa-miR-1908-5p
5073,hsa-let-7e-5p
216345,hsa-miR-92b-3p
44631912,hsa-miR-29b-1-5p
104842,hsa-miR-1227-3p
65064,hsa-miR-138-1-3p
42113,hsa-mir-196a-2
2353,hsa-miR-193b-3p
24497,hsa-miR-455-3p
790,hsa-miR-127-3p
6505803,hsa-miR-199b-5p
9804992,hsa-miR-585-3p
123631,hsa-miR-382-5p
6115,hsa-miR-636
31101,hsa-miR-520h
45266826,hsa-miR-339-5p
5881,hsa-miR-4297
77999,hsa-miR-200b-3p
5755,hsa-miR-577
122724,hsa-miR-23b-3p
261004,hsa-miR-585-3p
5280360,hsa-miR-4735-3p
9804992,hsa-miR-325
261000,hsa-mir-548a-1
104842,hsa-miR-4675
5757,hsa-miR-489-5p
5462222,hsa-miR-4443
5280961,hsa-miR-1290
3763,hsa-miR-4487
54671203,hsa-miR-22-3p
2733,hsa-mir-16-2
36462,hsa-miR-214-3p
11226684,hsa-miR-585-3p
439530,hsa-miR-627-5p
216326,hsa-miR-454-3p
45266826,hsa-miR-152-3p
4033,hsa-miR-502-3p
15,hsa-mir-26a-2
65348,hsa-miR-544a
148124,hsa-miR-335-3p
37542,hsa-miR-2114-5p
28486,hsa-miR-380-3p
5793,hsa-miR-4639-5p
2995,hsa-miR-4465
11707110,hsa-miR-647
2578,hsa-miR-589-3p
216239,hsa-miR-4725-3p
5222465,hsa-miR-3917
1175,hsa-miR-323a-5p
667639,hsa-miR-607
5280427,hsa-miR-671-5p
5288826,hsa-miR-199a-5p
446220,hsa-miR-3065-3p
14403,hsa-miR-122b-5p
460612,hsa-let-7g-3p
89594,hsa-miR-151a-5p
2907,hsa-miR-383-5p
6037,hsa-miR-147b-3p
4095,hsa-miR-26a-5p
6057,hsa-miR-542-3p
54454,hsa-miR-592
5462222,hsa-miR-133a-3p
9949648,hsa-miR-577
1130,hsa-miR-125a-3p
1130,hsa-miR-892b
