43815,hsa-mir-224
60606,hsa-mir-33a
5329102,hsa-mir-875
38904,hsa-mir-7-3
285033,hsa-mir-490
41867,hsa-mir-1183
25183872,hsa-mir-200b
5311,hsa-mir-1228
36314,hsa-mir-520b
6505803,hsa-mir-579
10635,hsa-mir-506
104741,hsa-mir-637
43815,hsa-mir-938
30323,hsa-mir-1249
23725625,hsa-mir-518c
460612,hsa-mir-1261
5865,hsa-mir-921
216239,hsa-mir-320e
60606,hsa-mir-3163
45266826,hsa-mir-4492
5311272,hsa-mir-301b
5280961,hsa-mir-744
444732,hsa-mir-626
9903,hsa-mir-378i
285033,hsa-mir-659
24180719,hsa-mir-374b
57347814,hsa-mir-579
5310940,hsa-mir-452
36314,hsa-mir-624
3385,hsa-mir-1293
2578,hsa-mir-1257
5360373,hsa-mir-519e
5746,hsa-mir-488
3062316,hsa-mir-449a
5311272,hsa-mir-3126
5310940,hsa-mir-4535
3101,hsa-mir-320a
72301,hsa-mir-1304
57347814,hsa-mir-92b
657237,hsa-mir-542
65348,hsa-mir-2114
126941,hsa-mir-28
442972,hsa-mir-342
3006531,hsa-mir-29c
285033,hsa-mir-4787
2051,hsa-mir-520c
104842,hsa-mir-4758
6253,hsa-mir-4497
285033,hsa-mir-33b
3657,hsa-mir-99b
9826528,hsa-mir-4665
24978538,hsa-mir-4447
9826528,hsa-mir-1238
5329102,hsa-mir-455
5311,hsa-mir-362
216239,hsa-mir-942
36462,hsa-mir-483
5755,hsa-mir-658
5394,hsa-mir-4508
3657,hsa-mir-3654
176870,hsa-mir-520c
784,hsa-mir-449a
24360,hsa-mir-183
24360,hsa-mir-422a
969516,hsa-mir-487a
448013,hsa-mir-4448
444732,hsa-mir-4476
9931953,hsa-mir-510
241903,hsa-mir-24-2
176870,hsa-mir-601
2051,hsa-mir-4427
5978,hsa-mir-4319
241903,hsa-mir-30b
97226,hsa-mir-331
36462,hsa-mir-4261
5284616,hsa-mir-3178
216239,hsa-mir-466
2051,hsa-mir-668
5360373,hsa-mir-4664
1548943,hsa-mir-106a
5311,hsa-mir-485
97226,hsa-mir-3665
122724,hsa-mir-654
60780,hsa-mir-513c
45266826,hsa-mir-636
9931953,hsa-mir-374a
4212,hsa-mir-374c
11626560,hsa-mir-1539
9826528,hsa-mir-320a
5743,hsa-mir-431
4891,hsa-mir-551b
2733526,hsa-mir-548m
5284616,hsa-mir-16-2
11228183,hsa-mir-4787
5280961,hsa-mir-302b
241903,hsa-mir-3147
5360373,hsa-mir-197
636397,hsa-mir-134
636397,hsa-mir-3177
3062316,hsa-mir-549a
636397,hsa-mir-2355
24360,hsa-mir-98
444732,hsa-mir-499a
60953,hsa-mir-590
5310940,hsa-mir-3187
