31703,hsa-mir-29a
3385,hsa-mir-146a
2767,hsa-mir-181d
31703,hsa-mir-125a
176870,hsa-mir-429
2767,hsa-mir-522
5310940,hsa-mir-630
31703,hsa-mir-29a
2767,hsa-mir-10b
148124,hsa-mir-381
60750,hsa-mir-21
31703,hsa-mir-26b
31703,hsa-let-7a-1
31703,hsa-mir-141
2520,hsa-mir-545
126941,hsa-mir-140
31703,hsa-mir-370
36314,hsa-mir-144
2767,hsa-mir-637
5310940,hsa-mir-326
2767,hsa-mir-21
31703,hsa-mir-205
5865,hsa-mir-33a
31703,hsa-mir-30d
2520,hsa-mir-301b
5310940,hsa-mir-335
5310940,hsa-mir-1293
3385,hsa-mir-500a
2767,hsa-mir-99a
60750,hsa-mir-4257
5310940,hsa-mir-151a
91820602,hsa-mir-769
91820602,hsa-mir-212
36462,hsa-mir-100
3385,hsa-mir-25
31703,hsa-mir-424
3385,hsa-mir-3162
5865,hsa-mir-214
31703,hsa-mir-411
60750,hsa-mir-518f
36314,hsa-mir-34c
2767,hsa-mir-375
31703,hsa-let-7e
60750,hsa-mir-20a
2767,hsa-let-7f-1
36314,hsa-mir-363
216239,hsa-mir-425
5310940,hsa-mir-365a
2767,hsa-mir-190a
60750,hsa-mir-21
2520,hsa-mir-182
31703,hsa-mir-338
31703,hsa-mir-18a
97226,hsa-mir-200a
2767,hsa-mir-27b
2767,hsa-mir-100
38904,hsa-mir-30b
31703,hsa-mir-4284
60750,hsa-mir-17
5329102,hsa-mir-150
2767,hsa-mir-222
5310940,hsa-mir-34c
31703,hsa-mir-4285
5310940,hsa-mir-658
5310940,hsa-mir-1468
31703,hsa-mir-3654
123631,hsa-let-7c
2733526,hsa-mir-20a
6253,hsa-mir-21
444795,hsa-mir-375
31703,hsa-mir-188
36314,hsa-mir-301a
5291,hsa-mir-146a
148124,hsa-mir-149
123631,hsa-mir-126
3385,hsa-mir-331
2767,hsa-mir-19a
2520,hsa-mir-31
3385,hsa-mir-3620
31703,hsa-mir-4448
2767,hsa-mir-20b
31703,hsa-let-7i
123631,hsa-mir-497
5394,hsa-mir-21
2767,hsa-mir-373
31703,hsa-mir-505
5978,hsa-mir-429
60750,hsa-mir-224
123631,hsa-mir-30b
36314,hsa-mir-4788
31703,hsa-mir-19a
60750,hsa-mir-34a
5310940,hsa-mir-126
31703,hsa-mir-4430
24180719,hsa-mir-361
60750,hsa-mir-1202
176870,hsa-mir-135b
148124,hsa-mir-205
2767,hsa-mir-503
5310940,hsa-mir-663b
2520,hsa-mir-491
5978,hsa-mir-497
2733526,hsa-mir-21
31703,hsa-mir-203a
3385,hsa-mir-425
31703,hsa-mir-495
60750,hsa-mir-33b
