5790,hsa-miR-337-3p
6013,hsa-miR-758-3p
89594,hsa-miR-30c-5p
4091,hsa-miR-211-5p
2375,hsa-miR-1246
442793,hsa-miR-885-5p
445434,hsa-miR-3167
442793,hsa-miR-493-3p
241,hsa-miR-1286
544,hsa-miR-138-5p
2662,hsa-miR-526b-5p
14888,hsa-miR-1262
15939,hsa-miR-454-3p
5281708,hsa-miR-449a
969516,hsa-miR-323a-5p
54670067,hsa-miR-616-5p
462382,hsa-miR-3606-5p
4212,hsa-miR-4270
60750,hsa-miR-377-3p
460612,hsa-miR-519a-3p
5280961,hsa-miR-219a-5p
702,hsa-miR-532-3p
3121,hsa-miR-4470
460612,hsa-miR-4474-3p
702,hsa-miR-127-5p
10635,hsa-miR-196a-5p
24288,hsa-miR-1-3p
3117,hsa-miR-512-3p
452548,hsa-miR-1227-3p
54670067,hsa-miR-551a
15,hsa-miR-622
444797,hsa-miR-3658
5288826,hsa-miR-644a
455658,hsa-miR-3651
21109,hsa-miR-4795-5p
5816,hsa-miR-181a-3p
9576410,hsa-miR-3146
5280453,hsa-miR-221-3p
3229,hsa-miR-3679-5p
6279,hsa-miR-3663-3p
47725,hsa-miR-223-3p
241,hsa-miR-30a-5p
24288,hsa-miR-450a-5p
4212,hsa-miR-892a
123596,hsa-miR-196a-5p
241,hsa-miR-660-5p
2995,hsa-miR-526a-5p
36314,hsa-miR-877-5p
6013,hsa-miR-4676-5p
14888,hsa-miR-181a-3p
5280961,hsa-miR-129-2-3p
455658,hsa-miR-424-5p
3220,hsa-miR-1262
5282350,hsa-miR-597-5p
36462,hsa-miR-129-2-3p
119104,hsa-miR-3163
6623,hsa-miR-603
3386,hsa-miR-2116-5p
5978,hsa-miR-574-3p
60750,hsa-miR-185-5p
5394,hsa-miR-518b
41867,hsa-miR-1225-5p
5222465,hsa-miR-190b-5p
60838,hsa-miR-524-3p
6623,hsa-miR-140-3p
5816,hsa-miR-3174
5757,hsa-miR-758-3p
448537,hsa-miR-34c-5p
5757,hsa-miR-20a-5p
60852,hsa-miR-193b-5p
544,hsa-miR-323b-5p
5311,hsa-miR-192-5p
452548,hsa-miR-4791
6623,hsa-miR-199b-3p
5280448,hsa-miR-34a-5p
446220,hsa-miR-509-3p
702,hsa-miR-1827
241,hsa-miR-429
107985,hsa-miR-4729
164676,hsa-miR-4680-3p
5280448,hsa-miR-518d-3p
47318,hsa-miR-27a-3p
